Info 0    [12:44:22.700] Starting TS Server
Info 4212 [13:55:15.938] Different program with same set of files
Info 4213 [13:55:16.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4214 [13:55:16.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 659 structureChanged: false structureIsReused:: Completely Elapsed: 59.25571799278259ms
Info 4215 [13:55:16.600] Different program with same set of files
Info 4216 [13:55:28.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4217 [13:55:28.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 660 structureChanged: false structureIsReused:: Completely Elapsed: 69.59753197431564ms
Info 4218 [13:55:28.802] Different program with same set of files
Info 4219 [13:55:28.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4220 [13:55:29.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 661 structureChanged: false structureIsReused:: Completely Elapsed: 36.094989001750946ms
Info 4221 [13:55:29.030] Different program with same set of files
Info 4222 [13:57:35.339] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/src/theme.js :: WatchInfo: /home/adam/coding/react/portfolio/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4223 [13:57:35.339] Elapsed:: 0.19514399766921997ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/src/theme.js :: WatchInfo: /home/adam/coding/react/portfolio/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4224 [13:57:35.344] Search path: /home/adam/coding/react/portfolio/src
Info 4225 [13:57:35.345] For info: /home/adam/coding/react/portfolio/src/theme.js :: No config files found.
Info 4226 [13:57:35.350] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4227 [13:57:35.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 185.59867995977402ms
Info 4228 [13:57:35.536] Project '/dev/null/inferredProject5*' (Inferred)
Info 4229 [13:57:35.536] 	Files (226)

Info 4230 [13:57:35.536] -----------------------------------------------
Info 4231 [13:57:35.548] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4232 [13:57:35.550] `remove Project::
Info 4233 [13:57:35.550] Project '/dev/null/inferredProject4*' (Inferred)
Info 4234 [13:57:35.550] 	Files (410)

Info 4235 [13:57:35.550] -----------------------------------------------
Info 4236 [13:57:40.317] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4237 [13:57:40.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 45.833568036556244ms
Info 4238 [13:57:40.363] Different program with same set of files
Info 4239 [13:57:41.061] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4240 [13:57:41.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 49.01263701915741ms
Info 4241 [13:57:41.110] Different program with same set of files
Info 4242 [13:57:41.112] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4243 [13:57:41.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 34.8683739900589ms
Info 4244 [13:57:41.147] Different program with same set of files
Info 4245 [13:57:41.648] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4246 [13:57:41.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 63.330333054065704ms
Info 4247 [13:57:41.712] Different program with same set of files
Info 4248 [13:57:42.459] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4249 [13:57:42.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 64.68017798662186ms
Info 4250 [13:57:42.524] Different program with same set of files
Info 4251 [13:57:42.525] getCompletionData: Get current token: 0.0023779869079589844
Info 4252 [13:57:42.525] getCompletionData: Is inside comment: 0.010995030403137207
Info 4253 [13:57:42.525] getCompletionData: Get previous token: 0.017849981784820557
Info 4254 [13:57:42.534] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4255 [13:57:42.534] getExportInfoMap: cache miss or empty; calculating new results
Info 4256 [13:57:42.574] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4257 [13:57:42.574] getExportInfoMap: done in 47.78251600265503 ms
Info 4258 [13:57:42.574] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4259 [13:57:42.588] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 6 from cache
Info 4260 [13:57:42.588] collectAutoImports: response is complete
Info 4261 [13:57:42.588] collectAutoImports: 14.008047997951508
Info 4262 [13:57:42.588] getCompletionData: Semantic work: 62.79774296283722
Info 4263 [13:57:42.592] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.27567100524902344
Info 4264 [13:57:43.124] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4265 [13:57:43.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 57.143458008766174ms
Info 4266 [13:57:43.182] Different program with same set of files
Info 4267 [13:57:43.182] getCompletionData: Get current token: 0.002492964267730713
Info 4268 [13:57:43.182] getCompletionData: Is inside comment: 0.012793004512786865
Info 4269 [13:57:43.182] getCompletionData: Get previous token: 0.018869996070861816
Info 4270 [13:57:43.191] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4271 [13:57:43.191] getExportInfoMap: cache hit
Info 4272 [13:57:43.191] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 4273 [13:57:43.195] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4274 [13:57:43.195] collectAutoImports: response is complete
Info 4275 [13:57:43.195] collectAutoImports: 4.211297988891602
Info 4276 [13:57:43.195] getCompletionData: Semantic work: 13.445861995220184
Info 4277 [13:57:43.195] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.023670971393585205
Info 4278 [13:57:44.757] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4279 [13:57:44.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 55.08025300502777ms
Info 4280 [13:57:44.812] Different program with same set of files
Info 4281 [13:57:45.781] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4282 [13:57:45.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 58.14397197961807ms
Info 4283 [13:57:45.840] Different program with same set of files
Info 4284 [13:57:46.070] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4285 [13:57:46.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 57.75402295589447ms
Info 4286 [13:57:46.128] Different program with same set of files
Info 4287 [13:57:46.129] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4288 [13:57:46.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 31.85029298067093ms
Info 4289 [13:57:46.161] Different program with same set of files
Info 4290 [13:57:46.694] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4291 [13:57:46.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 40.69191801548004ms
Info 4292 [13:57:46.735] Different program with same set of files
Info 4293 [13:57:47.806] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4294 [13:57:47.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 55.312357008457184ms
Info 4295 [13:57:47.862] Different program with same set of files
Info 4296 [13:57:49.266] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4297 [13:57:49.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 14 structureChanged: true structureIsReused:: SafeModules Elapsed: 109.9162609577179ms
Info 4298 [13:57:49.376] Different program with same set of files
Info 4299 [13:57:49.781] Format host information updated
Info 4300 [13:57:49.781] Format host information updated
Info 4301 [13:57:49.782] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4302 [13:57:49.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 15 structureChanged: true structureIsReused:: SafeModules Elapsed: 95.57598900794983ms
Info 4303 [13:57:49.878] Project '/dev/null/inferredProject5*' (Inferred)
Info 4304 [13:57:49.878] 	Files (405)

Info 4305 [13:57:49.878] -----------------------------------------------
Info 4306 [13:57:51.941] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4307 [13:57:52.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 63.70451098680496ms
Info 4308 [13:57:52.005] Different program with same set of files
Err 4309  [13:57:52.269] Exception on executing command {"command":"getCodeFixes","seq":5983,"type":"request","arguments":{"file":"/home/adam/coding/react/portfolio/src/theme.js","startLine":1,"startOffset":46,"endLine":1,"endOffset":46,"errorCodes":[6133]}}:

    Debug Failure. False expression: should not delete whole source file

    Error: Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:155456:26)
        at tryDeleteDeclaration (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:155438:13)
        at /home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:155303:32
        at Function.ChangeTracker.with (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:155302:69)
        at /home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:520:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:520:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 4310 [13:57:52.964] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4311 [13:57:53.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 46.640588998794556ms
Info 4312 [13:57:53.011] Different program with same set of files
Info 4313 [13:57:53.313] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4314 [13:57:53.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 60.80974900722504ms
Info 4315 [13:57:53.374] Different program with same set of files
Info 4316 [13:57:54.788] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4317 [13:57:54.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 68.54083204269409ms
Info 4318 [13:57:54.857] Different program with same set of files
Info 4319 [13:57:54.857] getCompletionData: Get current token: 0.0018870234489440918
Info 4320 [13:57:54.857] getCompletionData: Is inside comment: 0.009158968925476074
Info 4321 [13:57:54.857] getCompletionData: Get previous token: 0.015767991542816162
Info 4322 [13:57:54.857] getCompletionsAtPosition: isCompletionListBlocker: 0.006341040134429932
Info 4323 [13:57:54.857] Returning an empty list because completion was requested in an invalid position.
Info 4324 [13:57:54.861] getCompletionData: Get current token: 0.002420961856842041
Info 4325 [13:57:54.862] getCompletionData: Is inside comment: 0.012256026268005371
Info 4326 [13:57:54.862] getCompletionData: Get previous token: 0.023069024085998535
Info 4327 [13:57:54.862] getCompletionsAtPosition: isCompletionListBlocker: 0.0046250224113464355
Info 4328 [13:57:54.862] Returning an empty list because completion was requested in an invalid position.
Info 4329 [13:57:55.269] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4330 [13:57:55.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 62.121975004673004ms
Info 4331 [13:57:55.331] Different program with same set of files
Info 4332 [13:57:55.678] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4333 [13:57:55.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 63.383801996707916ms
Info 4334 [13:57:55.742] Different program with same set of files
Info 4335 [13:57:55.742] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4336 [13:57:55.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 30.622972011566162ms
Info 4337 [13:57:55.773] Different program with same set of files
Info 4338 [13:57:57.018] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4339 [13:57:57.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 72.2193129658699ms
Info 4340 [13:57:57.090] Different program with same set of files
Info 4341 [13:57:57.682] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4342 [13:57:57.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 41.69671803712845ms
Info 4343 [13:57:57.724] Different program with same set of files
Info 4344 [13:57:57.725] getCompletionData: Get current token: 0.0028119683265686035
Info 4345 [13:57:57.725] getCompletionData: Is inside comment: 0.011476993560791016
Info 4346 [13:57:57.725] getCompletionData: Get previous token: 0.022512972354888916
Info 4347 [13:57:57.725] getCompletionsAtPosition: isCompletionListBlocker: 0.17520898580551147
Info 4348 [13:57:57.751] AutoImportProviderProject: found 8 root files in 8 dependencies in 18.7902250289917 ms
Info 4349 [13:57:57.752] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 4350 [13:57:57.858] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 105.44081300497055ms
Info 4351 [13:57:57.858] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 4352 [13:57:57.858] 	Files (406)

Info 4353 [13:57:57.858] -----------------------------------------------
Info 4354 [13:57:57.859] getExportInfoMap: cache miss or empty; calculating new results
Info 4355 [13:57:57.952] forEachExternalModuleToImportFrom autoImportProvider: 23.31921297311783
Info 4356 [13:57:57.952] getExportInfoMap: done in 220.22108900547028 ms
Info 4357 [13:57:57.966] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 4358 [13:57:57.966] collectAutoImports: response is complete
Info 4359 [13:57:57.966] collectAutoImports: 13.725515961647034
Info 4360 [13:57:57.966] getCompletionData: Semantic work: 241.17533999681473
Info 4361 [13:57:57.984] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.211143016815186
Err 4362  [13:57:57.990] Exception on executing command {"command":"getCodeFixes","seq":6026,"type":"request","arguments":{"file":"/home/adam/coding/react/portfolio/src/theme.js","startLine":3,"startOffset":19,"endLine":3,"endOffset":19,"errorCodes":[6133]}}:

    BADCLIENT: Bad error code, 6133 not found in range 65..65 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 65..65 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:155456:26)
        at tryDeleteDeclaration (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:155438:13)
        at /home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:155303:32
        at Function.ChangeTracker.with (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:155302:69)
        at /home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:520:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:520:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 4363 [13:57:58.674] Format host information updated
Info 4364 [13:57:58.674] Format host information updated
Info 4365 [13:57:58.674] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4366 [13:57:58.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 40.033969044685364ms
Info 4367 [13:57:58.714] Different program with same set of files
Info 4368 [13:57:58.715] getCompletionData: Get current token: 0.035489022731781006
Info 4369 [13:57:58.715] getCompletionData: Is inside comment: 0.0076490044593811035
Info 4370 [13:57:58.715] getCompletionData: Get previous token: 0.0443190336227417
Info 4371 [13:57:58.715] getCompletionsAtPosition: isCompletionListBlocker: 0.01486295461654663
Info 4372 [13:57:58.719] getCompletionData: Semantic work: 4.217927992343903
Info 4373 [13:57:58.730] getCompletionData: Get current token: 0.01612699031829834
Info 4374 [13:57:58.730] getCompletionData: Is inside comment: 0.00391697883605957
Info 4375 [13:57:58.730] getCompletionData: Get previous token: 0.025354981422424316
Info 4376 [13:57:58.730] getCompletionsAtPosition: isCompletionListBlocker: 0.013074994087219238
Info 4377 [13:57:58.734] getCompletionData: Semantic work: 3.551087975502014
Err 4378  [13:57:59.211] Exception on executing command {"command":"getCodeFixes","seq":6044,"type":"request","arguments":{"file":"/home/adam/coding/react/portfolio/src/theme.js","startLine":3,"startOffset":26,"endLine":3,"endOffset":26,"errorCodes":[6133]}}:

    BADCLIENT: Bad error code, 6133 not found in range 72..72 (found: false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 72..72 (found: false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:155456:26)
        at tryDeleteDeclaration (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:155438:13)
        at /home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:155303:32
        at Function.ChangeTracker.with (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:155302:69)
        at /home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:520:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:520:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 4379 [13:58:03.271] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4380 [13:58:03.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 72.0341500043869ms
Info 4381 [13:58:03.343] Different program with same set of files
Info 4382 [13:58:04.306] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4383 [13:58:04.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 58.14125096797943ms
Info 4384 [13:58:04.364] Different program with same set of files
Info 4385 [13:58:05.483] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4386 [13:58:05.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 58.81490498781204ms
Info 4387 [13:58:05.542] Different program with same set of files
Info 4388 [13:58:24.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4389 [13:58:24.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 662 structureChanged: false structureIsReused:: Completely Elapsed: 47.81765502691269ms
Info 4390 [13:58:24.753] Different program with same set of files
Info 4391 [13:58:33.096] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4392 [13:58:33.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 62.87420296669006ms
Info 4393 [13:58:33.160] Different program with same set of files
Info 4394 [13:58:34.100] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4395 [13:58:34.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 37.95006000995636ms
Info 4396 [13:58:34.139] Different program with same set of files
Info 4397 [13:58:34.648] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4398 [13:58:34.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 59.55177301168442ms
Info 4399 [13:58:34.708] Different program with same set of files
Info 4400 [13:58:34.715] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4401 [13:58:34.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 31.023656964302063ms
Info 4402 [13:58:34.746] Different program with same set of files
Info 4403 [13:58:35.475] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4404 [13:58:35.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 57.19091200828552ms
Info 4405 [13:58:35.533] Different program with same set of files
Info 4406 [13:58:35.533] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4407 [13:58:35.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 36.53485703468323ms
Info 4408 [13:58:35.570] Different program with same set of files
Info 4409 [13:58:35.758] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4410 [13:58:35.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 52.62830996513367ms
Info 4411 [13:58:35.811] Different program with same set of files
Info 4412 [13:58:36.153] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4413 [13:58:36.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 61.38878405094147ms
Info 4414 [13:58:36.215] Different program with same set of files
Info 4415 [13:58:36.215] getCompletionData: Get current token: 0.0022260546684265137
Info 4416 [13:58:36.215] getCompletionData: Is inside comment: 0.008307993412017822
Info 4417 [13:58:36.215] getCompletionData: Get previous token: 0.01269596815109253
Info 4418 [13:58:36.215] getCompletionsAtPosition: isCompletionListBlocker: 0.012814998626708984
Info 4419 [13:58:36.221] getExportInfoMap: cache hit
Info 4420 [13:58:36.238] collectAutoImports: resolved 4 module specifiers, plus 0 ambient and 10 from cache
Info 4421 [13:58:36.238] collectAutoImports: response is complete
Info 4422 [13:58:36.238] collectAutoImports: 16.921653985977173
Info 4423 [13:58:36.238] getCompletionData: Semantic work: 23.19083398580551
Info 4424 [13:58:36.255] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.75370502471924
Info 4425 [13:58:36.259] getCompletionData: Get current token: 0.0019210577011108398
